"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","226","/api/transactions/:id","Admin APIs - QA","Thu Nov 14 10:18:49 GMT 2024","passed","Thu Nov 14 10:18:50 GMT 2024","fetch-transaction-by-id > {id}","Transactions","",""
"","290","Decline buisness","Admin APIs - QA","Thu Nov 14 10:18:54 GMT 2024","passed","Thu Nov 14 10:18:54 GMT 2024","Manage business > KYB","Businesses","",""
"","284","username required","Admin APIs - QA","Thu Nov 14 10:20:05 GMT 2024","passed","Thu Nov 14 10:20:06 GMT 2024","Manage customer > Customer Status (Active/Deactivated)","Customers","",""
"","307","Update Amount","Admin APIs - QA","Thu Nov 14 10:18:42 GMT 2024","passed","Thu Nov 14 10:18:43 GMT 2024","Update Amount","Referral","",""
"","60207","View Single Business","Admin APIs - QA","Thu Nov 14 10:19:00 GMT 2024","failed","Thu Nov 14 10:20:00 GMT 2024","Manage business > View a business","Businesses","",""
"","306","Deactivate - Activate/Deactivate Referral","Admin APIs - QA","Thu Nov 14 10:18:43 GMT 2024","passed","Thu Nov 14 10:18:44 GMT 2024","Activate/Deactivate Referral","Referral","",""
"","2487","Update Business","Admin APIs - QA","Thu Nov 14 10:20:00 GMT 2024","passed","Thu Nov 14 10:20:03 GMT 2024","Manage business > Update a business","Businesses","",""
"Get Auth Token","343","Login - Blank username","Admin APIs - QA","Thu Nov 14 10:18:38 GMT 2024","passed","Thu Nov 14 10:18:39 GMT 2024","","Login","",""
"","153","/api/transactions/statement2/:username","Admin APIs - QA","Thu Nov 14 10:18:52 GMT 2024","passed","Thu Nov 14 10:18:53 GMT 2024","statement2 > {username}","Transactions","",""
"","353","/api/transactions/customers/:userId/getpaged/:page/:pagesize/:wherecondition","Admin APIs - QA","Thu Nov 14 10:18:48 GMT 2024","passed","Thu Nov 14 10:18:49 GMT 2024","customers > {userId} > getpaged > {page} > {pagesize} > {wherecondition}","Transactions","",""
"","181","Get Referral Configuration-NoAuth","Admin APIs - QA","Thu Nov 14 10:18:43 GMT 2024","passed","Thu Nov 14 10:18:43 GMT 2024","Referral Configuration","Referral","",""
"","990","/api/transactions/statement","Admin APIs - QA","Thu Nov 14 10:18:51 GMT 2024","passed","Thu Nov 14 10:18:52 GMT 2024","statement","Transactions","",""
"","195","Get Referral Details By Id","Admin APIs - QA","Thu Nov 14 10:18:42 GMT 2024","passed","Thu Nov 14 10:18:42 GMT 2024","Get Referral Details","Referral","",""
"Get Auth Token","307","Login - Invalid grant type","Admin APIs - QA","Thu Nov 14 10:18:39 GMT 2024","passed","Thu Nov 14 10:18:39 GMT 2024","","Login","",""
"","296","Activate - Activate/Deactivate Referral","Admin APIs - QA","Thu Nov 14 10:18:44 GMT 2024","passed","Thu Nov 14 10:18:44 GMT 2024","Activate/Deactivate Referral","Referral","",""
"","972","Get Rule List","Admin APIs - QA","Thu Nov 14 10:18:41 GMT 2024","passed","Thu Nov 14 10:18:42 GMT 2024","Get Rule List","Referral","",""
"","196","RC/BN field required","Admin APIs - QA","Thu Nov 14 10:18:58 GMT 2024","passed","Thu Nov 14 10:18:58 GMT 2024","Manage business > Blacklist a business","Businesses","",""
"","398","/api/transactions/customers/:userId/querypaged/:page/:pagesize/:wherecondition","Admin APIs - QA","Thu Nov 14 10:18:49 GMT 2024","passed","Thu Nov 14 10:18:49 GMT 2024","customers > {userId} > querypaged > {page} > {pagesize} > {wherecondition}","Transactions","",""
"","279","Transaction by ID","Admin APIs - QA","Thu Nov 14 10:18:49 GMT 2024","passed","Thu Nov 14 10:18:49 GMT 2024","fetch-transaction-by-id > {id}","Transactions","",""
"","882","Blacklist identity","Admin APIs - QA","Thu Nov 14 10:20:06 GMT 2024","passed","Thu Nov 14 10:20:06 GMT 2024","Manage customer > Blacklist a customer","Customers","",""
"","188","Export - No authorization","Admin APIs - QA","Thu Nov 14 10:19:00 GMT 2024","passed","Thu Nov 14 10:19:00 GMT 2024","Manage business > export","Businesses","",""
"","201","Get Referral Details-W/O Id","Admin APIs - QA","Thu Nov 14 10:18:42 GMT 2024","passed","Thu Nov 14 10:18:42 GMT 2024","Get Referral Details","Referral","",""
"","1379","Activate - Deactivate/Activate blacklisted business","Admin APIs - QA","Thu Nov 14 10:18:55 GMT 2024","passed","Thu Nov 14 10:18:56 GMT 2024","Manage business > Business Status (Active/Deactivated)","Businesses","",""
"","181","Get Rule List-No Auth","Admin APIs - QA","Thu Nov 14 10:18:42 GMT 2024","passed","Thu Nov 14 10:18:42 GMT 2024","Get Rule List","Referral","",""
"","356","All transactions","Admin APIs - QA","Thu Nov 14 10:18:46 GMT 2024","passed","Thu Nov 14 10:18:46 GMT 2024","all > {page} > {pagesize} > {wherecondition}","Transactions","",""
"","1277","Deactivate - Deactivate/Reactivate User","Admin APIs - QA","Thu Nov 14 10:20:03 GMT 2024","passed","Thu Nov 14 10:20:04 GMT 2024","Manage customer > Customer Status (Active/Deactivated)","Customers","",""
